1	1981	196.0988562	1	60	0	0	0	0	0	0	0	0	0.001587594	0.008935942	0.03376062	0.04067674	0.038495938	0.024955122	0.027003025	0.058478289	0.020150705	0.008760563	0.02218205	0.029372775	0.023080464	0.003987035	0.006712762	0.006712762	0.005414713	0.005998446	0.023985913	0.024707353	0.067419174	0.057198276	0.032639975	0.019515119	0.004090453	0.004545626	0.006712762	0.006958681	0.003356381	0.000630653	0.006089595	0.012282607	0.002733213	0.003356381	0	0.001054471	0	0.001587594	0	0	0	0.001812413	0.000737757	0.000245919	0.002058332	0	0	0.003459799	0	0.000206836	0	0.006581432	0	0	0	0	0	0.001587594	0.005290017	0	0.001587594	0.01004691	0.021159814	0.035145741	0.022245994	0.009238358	0.01842863	0.038053457	0.007848597	0.013715713	0.016464139	0.028641381	0.00533105	0.004220082	0.002733213	0.00517628	0.001261307	0.004475577	0.010643771	0.01172743	0.011253175	0.018776657	0.00654469	0.002866884	0	0	0.001915831	0	0.001915831	0.000206836	0.002339648	0.002733213	0	0.000527235	0	0.000527235	0.000527235	0.000527235	0	0.000527235	0.001812413	0.001812413	0	0.000527235	0.000527235	0	0.000103418	0.000527235	0.005168794	0	0	0.003077405
1	1982	200	1	60	0	0	0	0	0	0.000164037	0.003294444	0.003402331	0.001647222	0.002254645	0.009929325	0.025167729	0.027168722	0.022193187	0.010872209	0.015394362	0.02883566	0.011098027	0.012561786	0.01962362	0.030933724	0.010678485	0.005503666	0.001642681	0.003926096	0.007951345	0.009793771	0.014846078	0.019161267	0.03483116	0.037929368	0.036246238	0.012016994	0.006137637	0.003501898	0.005403598	0.0032242	0.004727144	0.000866159	0.006444098	0	0.002895259	0	0.000947548	0.005901492	0.000866159	0.002635739	0.002045895	0.000715361	0.000444767	0.000232188	0.001755693	0.002635739	0.004000722	0.001410493	0	0.000232188	0.001642681	0	0.019110242	0	0	0	0	0.000164037	0	0.002645227	0.004977112	0.003349426	0.00503761	0.023050952	0.036869582	0.043479602	0.025380901	0.013469516	0.018413207	0.02869569	0.017266232	0.016562503	0.022431791	0.028034804	0.014942744	0.003579607	0.001392315	0.004662026	0.005880282	0.003872955	0.012955827	0.011493716	0.029899143	0.022208214	0.01815313	0.010475933	0.000772841	0.001310926	0.002614529	0.000492111	0.005119411	0.00393526	0.005039856	0.001562722	0.002768763	0.003031964	0.00157453	0.001410493	0	0.000676955	0	0.001410493	0.004217259	0.000866159	0.000444767	0.004025022	0	0.003644725	0.002323593	0.003665935	0.003080506	0	0.019822015
1	1983	145.0056284	1	60	0	0	0	0	0	0	0.000673525	0.007894973	0.003761963	0.004762918	0.010842443	0.011325908	0.04358908	0.078032418	0.028363062	0.009624478	0.038099469	0.026935051	0.018710415	0.017452419	0.032982603	0.052260233	0	0.004340813	0.001426812	0.000673525	0.011864738	0.009434913	0.021593363	0.012337064	0.053358438	0.031500413	0.011086019	0.000753287	0.007376654	0.000753287	0.007746236	0.003789128	0.005908983	0.003789128	0.000753287	0.003789128	0	0.003035841	0.004340813	0	0	0	0.002304388	0	0	0	0	0	0	0.003761963	0.004364011	0	0	0.003789128	0	0	0	0	0	0	0	0	0.001152194	0.003610724	0.001777008	0.019304456	0.015414868	0.020652009	0.011345426	0.008799499	0.011935656	0.035531724	0.010509027	0.009614381	0.006331088	0.016284002	0.007850548	0.002720364	0.00732009	0.003761963	0.001103484	0.004239824	0.010869104	0.015301139	0.034693884	0.032115484	0.030493281	0.010776192	0.005618734	0.003035841	0.003035841	0.003035841	0.000673525	0.003761963	0.003035841	0.002671654	0	0.002321457	0.00313634	0.00313634	0.00156817	0	0	0.003789128	0	0	0	0.00156817	0.00156817	0.00313634	0.003035841	0	0.00156817	0.0176129
1	1984	200	1	60	0	0	0	0	0	0.000618145	0.00342634	0.045322194	0.009876341	0.0034668	0.001720806	0.01449094	0.010638211	0.028701241	0.031769079	0.057118961	0.01478148	0.026407297	0.015002255	0.018675834	0.013916571	0.019526329	0.03542684	0.014700274	0.004353895	0.00707017	0.002176948	0.005992484	0.010807741	0.013581374	0.010620097	0.03715306	0.015266381	0.019487911	0.009786445	0.004893222	0.005724938	0.000830879	0.007091745	0.011794392	0.000811109	0.002716275	0.006613017	0.005453156	0.002176948	0.002176948	0.00362496	0	0.004353895	0.004353895	0	0.002176948	0	0	0.007688315	0.002716275	0.003815536	0	0.000271782	0.021236321	0	0	0	0	0	0.001236291	0.011176619	0.052230558	0.012002515	0.002685315	0.000291552	0.004905908	0.009341314	0.02541179	0.024691676	0.013085702	0.008550571	0.025432364	0.016483863	0.007763134	0.012615055	0.013246379	0.018857675	0.011528798	0.000380156	0.001617982	0.004499616	0.002249946	0.004283527	0.003586563	0.009605287	0.023999316	0.021154202	0.009834744	0.007255014	0.000889927	0.001099261	0.004005116	0.000271782	0.003896742	0.001717407	0.001508072	0.004243106	0.000889927	0.001740174	0.005152803	0	0	0	0	0	0	0	0	0	0.000889927	0.00362496	0.001099261	0	0.006565103
1	1987	118.7116453	1	60	0	0	0	0	0.0003583	0.002042812	0.008343708	0.006092122	0.026765657	0.09035255	0.17670785	0.01179278	0.002627769	0.000787244	0	0.004086487	0.004517338	0.010559366	0.005253155	0.00411067	0.009340118	0.005467288	0.005112048	0.004175014	0.004897914	0.012395201	0.002891423	0.001623331	0	0	0.000977194	0.002915606	0.001335494	0.00338777	0.011755164	0.005633055	0.005988295	0.004869994	0.000977194	0.000977194	0	0	0	0.000977194	0.001292275	0	0	0	0	0.000646137	0.000621954	0	0	0	0	0	0.000977194	0.000977194	0.000977194	0.002576342	0	0	0	0	0	0.000621954	0.008451271	0.012968222	0.029640659	0.127219802	0.233264193	0.009534559	0.003990507	0.001243908	0.002747752	0.002055335	0.008058551	0.021335926	0.005560028	0.005952349	0.008026244	0.004965318	0.006423359	0.004658444	0.008858794	0.006328056	0.001938412	0	0.001268091	0.000646137	0	0.001764438	0.001791682	0.003442257	0.005316718	0.005586595	0.000977194	0.005201051	0.000646137	0	0.000621954	0	0.000646137	0	0.002584549	0.000646137	0.000621954	0.000977194	0.000646137	0	0	0	0.000977194	0	0	0.000716601	0	0.000646137	0.000646137	0.001623331
1	1989	40.05639951	1	60	0	0	0	0	0.002191292	0	0.01049841	0.030551402	0.071078031	0.016614237	0.011810718	0.033035637	0.037176149	0	0.002433362	0.002191292	0	0	0.007058015	0.005057979	0.004866724	0	0.002433362	0.002433362	0	0.002433362	0.006370287	0	0	0	0	0	0	0	0	0	0	0	0.002433362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002433362	0.076799227	0.0752022	0.024268425	0.011924739	0.064901435	0.146175485	0.031794563	0	0	0.002191292	0.008775242	0.002433362	0.033985855	0.016024512	0.013996068	0.00374567	0.008307118	0.012683759	0.004382583	0.004382583	0.00634188	0	0	0.011747513	0.00634188	0	0.012215636	0.012215636	0.002191292	0.008065048	0.024431273	0.043456912	0.018089393	0	0.002433362	0	0.00634188	0	0.014406928	0	0	0	0	0	0	0	0	0	0.005873757	0	0	0	0.030773152
1	1990	142.9319719	1	60	0	0	0	0	0	0.000457529	0	0.012049419	0.048389755	0.098865994	0.040297709	0.015396111	0.034963358	0.074289872	0.002915556	0	0	0	0.002775564	0.012287084	0.004773349	0.003380988	0.005540938	0.007049614	0.005021256	0.00622948	0	0.005885759	0.001199825	0.000928241	0	0.005025527	0.002848493	0.001513851	0.00268441	0.004935923	0.003650069	0.025637649	0.011448356	0.017652826	0	0.005907418	0	0.001409719	0	0.003380988	0	0	0.002594805	0.003380988	0.001170559	0.002848493	0.002848493	0	0	0	0.00215995	0.001424246	0.004272739	0.010234005	0	0	0	0	0	0	0.003974228	0.006900331	0.036184037	0.074040318	0.028046533	0.023722316	0.0565121	0.148836542	0.009497301	0.003974228	0.003380988	0	0.001881776	0.011369515	0.010456363	0.008105559	0	0.003005161	0.004406866	0.004066213	0.003076821	0.004020821	0.00668269	0.001513851	0.000735704	0.001170559	0.00356223	0.00046112	0	0.001513851	0.010564729	0.006349241	0.006761975	0.004717395	0.003380988	0	0	0	0.001793937	0	0	0	0	0.002225823	0	0	0	0	0	0	0	0.003380988	0	0
1	1991	200	1	60	0	0	0	0	0	0	0.001899799	0.001754867	0.030875587	0.039488868	0.05372132	0.013886712	0.025839617	0.048709359	0.101656987	0.00837584	0.001619171	0	0.003454508	0.011531211	0.004574496	0.005615864	0.001186616	0.010055209	0.005478812	0.00557459	0.002687998	0.004278049	0.003454508	0.013457133	0.001619171	0.002312307	0	0	0	0	0.000210998	0.001642956	0.020619078	0.010234658	0.013754052	0.012053818	0.002545936	0.006392635	0.002083995	0	0.006927586	0.000951037	0.000951037	0	0	0	0	0	0	0	0.000951037	0	0	0.005969247	0	0	0	0	0	0	0.004737714	0.002728607	0.029423999	0.040381946	0.068872183	0.032492517	0.027431024	0.078925078	0.108591707	0.00784039	0	0	0	0.003238343	0.013201151	0.000632994	0.000210998	0.006929764	0.01058945	0.004746353	0	0	0.009760258	0.014520928	0.001662976	0.002368857	0.000210998	0	0.004749679	0	0.004452852	0.002083995	0.020265959	0.004459969	0	0.002375974	0	0	0	0	0	0.000210998	0	0	0	0	0	0	0	0	0	0	0	0.003505669
1	1992	170.1209457	1	60	0	0	0	0	0	0.000568973	0.003295329	0.016667876	0.008423167	0.020687785	0.030084589	0.077776312	0.012128674	0.016351798	0.043782982	0.145379287	0.002568015	0.005752264	0.000284486	0.00129155	0.00104896	0.003365414	0.012568158	0.00057999	0.00057999	0.007980968	0.002997219	0.002307036	0.001788692	0	0.01780827	0.006410744	0.000841887	0	0.000733102	0.000300835	0.001475894	0.007370991	0.012558386	0.024306857	0.009697003	0.006763701	0.013718645	0	0	0.002974766	0	0.011621687	0.000541052	0.005259049	0.00372289	0.00646082	0.000601671	0	0	0	0	0	0	0.007992039	0	0	0	0	0	0.001069303	0.006987071	0.011231833	0.005329393	0.022818452	0.032254586	0.075271945	0.007788256	0.010498856	0.063177891	0.117310504	0.001387687	0.006279316	0.000628713	0.000541052	0.00597848	0.008201797	0.003759289	0.001465324	0.00057999	0.001121042	0.001123415	0.000969673	0.00225899	0.001492299	0.001131439	0.000745506	0	0	0	0.00014778	0.004678212	0.000502726	0.000790074	0.008261641	0.006837333	0.000359232	0	0.000502726	0	0.00597848	0.002538714	0	0	0.000175189	0	0	0.000974233	0	0	0	0	0	0	0.01743176
1	1993	150.8339306	1	60	0	0	0	0	0	0	0.010335911	0.002621101	0.050504381	0.023333242	0.023816296	0.03383968	0.084598162	0.021173062	0.009745779	0.024117007	0.088922357	0.000313498	0.007910753	0.000460335	0.000460335	0.005681217	0.001811132	0.006629791	0.008471853	0	0	0.008562164	0	0	0.002553416	0.007039652	0.000656268	0	0	0.005383737	0	0	0.000584052	0.000364521	0.018267459	0.000824856	0.000729043	0.000250665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002315757	0	0	0	0	0	0.000541101	0.000541101	0	0.049044149	0.032148733	0.064604475	0.080503643	0.057536887	0.020835329	0.016152202	0.060588188	0.065876724	0.013956392	0.00805947	0.000502694	0.001238328	0.006055887	0.007281477	0.005684754	0.00255665	0.003039204	0.00117204	0.004952174	0.001123085	0.001318005	0.008674884	0.001456178	0.000656268	0.000502694	0.005383737	0.000834718	0	8.8098E-05	0.000460335	0.001699237	0.001627143	0.015307551	0.001869519	0	0.000709853	0	0.000343297	0	0.00092735	0	0	0.000541101	0.000584052	0	0	0	0	0	0	0.000743815
1	1994	200	1	60	0	0	0	0	0.005729219	0.000999886	0.002395346	0.009734779	0.025267012	0.050607293	0.011977158	0.040767846	0.030760174	0.03420879	0.015473444	0.009555573	0.03205653	0.094835819	0.00351303	0.000912451	0	0.000655228	0.003033398	0.008410063	0.003890688	0.002357475	0.00593198	0.007568027	0.003016274	0.001584729	0.002718453	0.006499268	0.011525195	0.000655228	0.000521309	0.000453504	0	0	0.007311933	0	0.002127174	0.006258717	0.007497808	0.002470543	0	0	0.000284214	0	0.00023364	0.001145091	0	0	0	0	0.00023364	0	0	0	0.00224841	0.001108651	0	0	0	0	0.006625427	0.002134117	0.01002297	0.011525766	0.022840732	0.068965348	0.015281412	0.021276263	0.040436629	0.062847335	0.018127434	0.011967497	0.046712485	0.09402889	0.009382923	0.005377187	0.000655147	0.001251561	0.002239404	0.004040637	0.004814977	0.005957934	0.008131847	0.007474128	0.003008656	0.001503024	0.003908938	0.005267758	0.00755177	0.00143628	0.003266924	0.00115909	0.002318179	0.000655147	0.000655147	0.007148174	0.005037809	0.00448098	0.006151798	0	0.001199512	0.001184309	0	0	0	0.00023364	0	0.002055971	0	0	0	0	0	0	0	0.001123854
1	1995	200	1	60	0	0	0	0	0	0.007376017	0.004378723	0.005634644	0.016962882	0.026248305	0.052062449	0.030671714	0.045843395	0.018770734	0.088519504	0.022533102	0.007492606	0.044191715	0.086160607	0.008709271	0.00739303	0.001221138	0	0.003450413	0.00100869	0.004066672	0.001887062	0	0.007183099	0.003418567	0.001221138	0.002877695	0.002757539	0.004970106	0.001636912	0.004199701	0.001221138	0.00148847	0.001714488	0.002506882	0	0.003115617	0.013526671	0.006663371	0.001165587	0	0	0.007535659	0	0	0	0	0	0	0	0	0.000322883	0	0.009471691	0.004816426	0	0	0	0	0	0.004440391	0.001776156	0.006380659	0.008292711	0.033299296	0.050134477	0.024091592	0.025640789	0.011919081	0.062717256	0.016268021	0.002411646	0.012373704	0.069003119	0	0	0	0	0.009471691	0.003168836	0.004243212	0.006484447	0.003330257	0.010003055	0.001442162	0	0.003085517	0.005365922	0.001285743	0.008837468	0.001165587	0	0	0	0.002055647	0.001263454	0.012343381	0.001688808	0.000663173	0.000672642	0.001442162	0.001165587	0	0.006440245	0	0.001730576	0	0	0	0	0	0.000672642	0	0	0.016832573
1	1996	200	1	60	0	0	0	0	1.84738E-05	3.69476E-05	0.003258326	0.000761227	0.011224817	0.026584063	0.013409735	0.063467868	0.029628835	0.0281881	0.023249791	0.072012529	0.014637628	0.008637744	0.031751586	0.081178848	0.006989014	0.009704483	0	0.000173448	0	0.005290656	0.012023812	0.0022473	0.000153926	0.008845215	0.007657579	0.003391578	0.000923547	0.004707134	0.00580134	0	0.00205066	0	0.000153926	0.013906631	0	0.006296669	0	0.011930793	0.014618221	0.007223768	0	0.000153926	0	0	0	0	0.001400716	0	0.001400716	0	0	0	0	0.002391312	0	0	0	0	0.001906248	5.54214E-05	0.005573874	1.84738E-05	0.009260715	0.021913696	0.030180986	0.046515591	0.018197225	0.01633393	0.021177525	0.0386592	0.017159464	0.005649193	0.040948427	0.041963637	0.017321973	0.001906248	0.003812496	0	0.006094653	0	0.008505796	0.009299978	0.00184847	0.003871926	0.003119302	0.008899354	0.002775882	0.01271684	0.001906248	0	0	0	0.003344581	0.000619977	0.003330126	0.0083325	0.003887554	0.012745028	0.012442517	0.003451376	0	0.000661873	0	0.008414892	0	4.23258E-05	0.001197615	0	0.000182325	0	0.001943777	0.000577651	0	0.003750218
1	1997	187.0696488	1	60	0	0	0	0	0	0.00394606	0.003925163	0.006249515	0.00394606	0.020503838	0.007428955	0.030247118	0.036452976	0.022787424	0.043869071	0.0176811	0.037654341	0.018047626	0.020713681	0.028208224	0.050855619	0.014649926	0.00075076	0.00197303	0.000538065	0.005771691	0.002626083	0.000364292	0.008825725	0.002969606	0.005324037	0.007706319	0.001209255	0.00135903	0.007422674	0.005498785	0.004686468	0.006524249	0	0.002002556	0.001800745	0.009293537	0.002508056	0.008807467	0.008846893	0.015118678	0.0052453	0.003541596	0.001753469	0.002496785	0	0.00185326	0	0	0.000327398	0	0.001109943	0	0.001808641	0.009370786	0	0	0	0	0	0.002932287	0.00197303	0.012445493	0.002517862	0.013761626	0.029667946	0.03421741	0.047613213	0.014011373	0.039945644	0.009678412	0.029066665	0.018925391	0.011622911	0.056995214	0.045082222	0.005551324	0.004075742	0.001007818	0.001808641	0.003397642	0.003996743	0.011115654	0.005823971	0.005590313	0.002738662	0	0.002837085	0.002837085	0.006433741	0.007276741	0.000643526	0.001109943	0.000364292	0	0	0.003193588	0	0.010976062	0.010800415	0.005758803	0	0.001355842	0.00386553	0	0.001566509	0	0	0	0.005059758	0.004521694	0.001028444	0.001109943	0	0.007095915
1	1998	200	1	60	0	0	0	0	0	0	0.007519732	0.005477956	0.004119311	0.005395648	0.003916936	0.033118947	0.027308507	0.032967067	0.01785207	0.022728744	0.022069815	0.043237261	0.013154163	0.011608767	0.033978529	0.087610606	0.014555228	0.006698876	0.000762167	0.003298603	0.001154976	0.009249985	0.01349098	0.009747858	0.001342354	0.004992903	0.007829892	0.003590047	0.002797683	0.008670637	0.012552387	0.003108568	0.003516101	0.002774717	0.000737034	0.009742599	0.002574388	0.003523543	0.001939399	0.012987104	0.006073809	0.014203372	0.002904782	0.00062015	1.17918E-05	0.00028337	0.002774717	0.00040664	0.001361534	0.000293465	0	1.17918E-05	1.17918E-05	0.005144471	0	0	0	0	0	0	0.004135147	0.003498427	0.014088755	0.00807327	0.011741735	0.027073915	0.021651857	0.050211358	0.020862715	0.031078887	0.014368651	0.049008459	0.011497063	0.008936126	0.021512006	0.062524923	0.001881056	0.003321697	0	0.000632982	0	0.005928272	0.003201172	0.002267749	0.003068182	0.003395652	0.008326098	0.005976801	0.000494258	0.005443137	0.000791201	0.003282155	0.003388202	0.003670294	0.000389232	0.000602579	0.003494409	0.002167748	0.000320021	0.000593827	0.004355027	0.005838401	0.000971683	0.003670294	0.002192656	0.000213347	0.002167748	0	0.000175885	0	0.000293465	0	0	0.009417706
1	1999	193.3440985	1	60	0	0	0	0	0	0	0.005314077	0.017796769	0.027398697	0.013922648	0.015988507	0.010836054	0.022165684	0.017798768	0.062486758	0.007359933	0.017378433	0.026540523	0.047286242	0.014744001	0.015445914	0.041073452	0.081269986	0.007304608	0.002332554	0.004213094	0.000662965	0.002360593	0.007682496	0.010401929	0.00130215	0.00137097	0.001815471	0.002398237	0.003929955	0.004499286	0.008072449	0.013070499	0.000842929	0.000119024	0	0	0.00286004	0.000647055	0.005263009	0.003699002	0.007717043	0.015667382	0.010668317	0.004105175	0.001172907	0.000782489	0.001352872	0	0.004105175	0	0	0.000982816	0	0	0	0	0	0	0	0	0.001220864	0.013529601	0.016521751	0.020779602	0.009500287	0.018462379	0.012717977	0.013685559	0.071528382	0.009577574	0.025954456	0.010187143	0.037755115	0.01316147	0.015967179	0.031747359	0.011970566	0.003160574	0.000761549	0	0.000962169	0.002530737	0.00358184	0.002184786	0.003445224	0	0.001030456	0.003462949	0.003642185	0.003097244	0.005478485	0.001410956	0.002471033	0.004090102	0	0	0	0.000119024	0.004938556	0.006574453	0.009142372	0.004561374	0.003642185	0.007536622	0	0	0	0	0.001172907	0.005263009	0	0	0	0.005263009
1	2000	200	1	60	0	0	0	0	0.001123439	0.002422816	0.002275219	0.002710555	0.02288833	0.023229374	0.019361196	0.006117311	0.014784127	0.02197107	0.019819892	0.033979383	0.013071366	0.010691528	0.006624175	0.033287459	0.001584381	0.004258766	0.009429196	0.044460322	0.005644591	0.003438963	0	0.000202519	0.00234554	0.000797253	0.004746228	0.000579343	0.002324807	0.00172367	0.009946782	0.000506951	0.000210214	0.002704319	0.004168012	0.003622064	0.002328077	0	0.001508611	0	0.000266704	0.001652802	0.002562569	0.009993089	0.003598753	0.002143416	0.000615254	0.004175603	0.000247293	0	0.002756709	0	0	0.000948632	0.000763338	0.002710395	0	0	0	0	3.65792E-05	0.002116005	0.003913138	0.002559499	0.020207093	0.03854097	0.020818927	0.017410921	0.015101894	0.031366039	0.01506595	0.049846373	0.025710508	0.029033642	0.023032284	0.050293082	0.017088657	0.020604486	0.023988856	0.071046896	0.012652178	0.005334914	0.006303586	0.001722943	0.001722943	0.00800689	0.014875685	0.000663413	0.002127983	0.005583646	0.002647336	0.010451369	0.002801892	0.00688705	0.008616506	0.004691695	0.002440323	0.002756709	0.004175603	0	0.004479652	0.004860043	0.000766608	0.005966439	0.002583181	0.002193068	0.003657929	0.008652757	0.000405039	0	0	0.000774355	0	0.003161748	0.002756709	0.004175603
1	2001	200	1	60	0	0	0	0	0.000893948	0.00053617	0.004311808	0.005786641	0.005339819	0.011605996	0.02463375	0.019302555	0.00971198	0.020798695	0.018101102	0.012798829	0.042430081	0.006550721	0.013554658	0.019900992	0.045622247	0.006154085	0.013373329	0.042157523	0.050567317	0.015890908	0.00299199	0.001203654	0.000180002	0.006019655	0.01408912	0.02004486	0.003027556	0.004135865	0.003437311	0.006139557	0.00529767	0.00065984	0.000433925	0.010045641	0.001504069	6.81141E-05	0.003684497	6.81141E-05	0.003519089	0.000596677	0.005638785	0.010141213	0.022982725	0.006019188	0.007432287	0.004995536	0	0.000447995	0.002567301	7.84135E-05	0.003502345	0.00067413	0.000111888	0.003718222	0	0	0	0	0	0	0.003247973	0.001354962	0.019134045	0.021839346	0.036937383	0.018820931	0.006435726	0.008294852	0.015200938	0.02316832	0.031004633	0.01402461	0.021787979	0.025691631	0.039470962	0.015374318	0.016062719	0.02068115	0.027902076	0.007457651	0.001422515	0.005521033	0.003390457	0.000288562	0.002046054	0.002752968	0.006322414	0.000114409	0.004847259	0.004024385	0.004064586	0.001786205	0.007607359	0.008300658	0.004033429	0	0.000547952	0	0.001202693	0.002458125	0.000953702	0.003997434	0.001731256	0.00231646	0.000528563	0.00158569	0.000528563	0.000114409	0	0	0	0.004907947	0	0.003232318
1	2002	161.7815331	1	60	0	0	0	0.000561339	0	0.003804786	0.008273606	0.024380085	0.011651305	0.019959712	0.03330421	0.038801429	0.022889741	0.000153633	0.017557373	0.008416145	0.021399035	0.028506716	0.01090105	0.013618103	0.017042362	0.017166244	0.013111241	0.007300974	0.007155788	0.019369202	0.010788189	0.001603803	0.000714972	0.006610414	0.001711515	0.004389709	0.003531179	0.000153633	0.000561339	0.002379426	0.001463906	0.002177224	5.94003E-06	0.003867003	0.002146632	0.002546907	0	0.003553887	0.000429757	0.002564444	0.001121352	0.005436368	0.004810856	0.018736428	0.004332247	0.002860923	0	0.000314016	0	0	0	0.000561339	0.002503305	0.009990682	0	0	0	0	0	0	0.002431648	0.01874332	0.014386891	0.012321823	0.039893303	0.031122699	0.021039337	0.013555763	0.025427353	0.019059376	0.01633078	0.040407404	0.019281574	0.030213099	0.013482174	0.029853982	0.023478665	0.018873088	0.023469183	0.034279891	0.011420952	0.004576426	0.002289986	0.006779572	0.005265826	4.36017E-05	0.00844941	0.004959277	0.000855098	0.002443477	0.001833115	0.002011756	0.001530295	0.002298184	0.006291754	0.007807248	0.001530295	0.001002376	0	0.000501188	0	0	0.001573897	0.006360489	0.004187233	0.006908477	0.001960052	0.006065084	0	0	0	0	0	0.006212099
1	2003	155.4142862	1	60	0	0	0	0	0	0	0.003788561	0.007989859	0.027216959	0.016339375	0.013466646	0.022454906	0.035043396	0.020882108	0.004991927	0.010508751	0.012531907	0.01612879	0.036689162	0.015046446	0.008242541	0.011894391	0.005600132	0.007691085	0.008315445	0.029432698	0.016359978	0.021647299	0.002738229	0.0029573	0	0.001956677	0.0076179	0.009948087	0.00823143	0.006622389	0.003752901	0.002930562	0.001956677	0	0.004002486	0.005345634	0.004610899	0	0	0	0.001285885	0.001776168	0.00537517	0.023195227	0.011586344	0.002690055	0.001120279	0.001583825	0.007577121	0	0	0	0.001285885	0.002108224	0	0	0	0	0.000595881	0.003704546	0.004194829	0.018714447	0.034253515	0.017795145	0.01722886	0.021276042	0.057310479	0.010335705	0.008760907	0.007064984	0.010265258	0.007187852	0.035765047	0.022299295	0.017518332	0.020508173	0.02383901	0.017417051	0.01371701	0.020832672	0.036207538	0.021124556	0.004922899	0.003788561	0.008067405	0.001134339	0.012220352	0.012925502	0.005661223	0.001134339	0.003788561	0.003676922	0.004797201	0.001134339	0.007577121	0.004399723	0.001603891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000732775
1	2004	170.2097443	1	60	0	0	0	0.00050454	0.00050454	0.000192934	0.000192934	0.01104196	0.0205536	0.030809708	0.00898782	0.009163556	0.025316584	0.063540498	0.027280631	0.00716337	0.010178236	0.059463715	0.029889918	0.030739003	0.011293293	0.015889895	0.016699265	0.051368482	0.011343066	0.014309942	0.021288776	0.041711489	0.003489976	0.002901914	0	0.002214483	0.000797169	0.00159217	0.009273795	0.000401861	0.002901914	0.00108053	0.004639901	0.001721625	0.000834566	0.00025152	2.62375E-05	0.002901914	0	0	2.62375E-05	0	0.008373261	0	6.81271E-05	0.004613691	0.004926046	2.62375E-05	0	0.00026569	0	0	0	0.00237913	0	0	0	0	0	0.000848437	0.000834566	0.010909809	0.028478362	0.021083029	0.025110142	0.020820682	0.023496061	0.034896062	0.004007216	0.002447418	0.005141527	0.020190043	0.013410692	0.014849279	0.008334514	0.012183213	0.005209605	0.025970211	0.00768884	0.008019344	0.017778543	0.041682718	0.027107632	0	0.001234945	0.000192934	0.00108763	0.002190702	0.001105302	0.00803885	0	0.002901914	0.004089141	1.76717E-05	0	0.001709891	0	0	2.62375E-05	0	0.002901914	0.000401861	0.002175261	0.001675692	0.000588062	0.000656189	0.002192932	0.005665236	0.00138523	0.001675692	0	0	0	0.002453019
1	2005	143.8074054	1	60	0	0	0	0.000259286	0.003550508	0.003904664	0.007286816	0.008463382	0.017208271	0.019545366	0.044424507	0.010184555	0.027462824	0.011119823	0.035597677	0.024457974	0.007103448	0.001561128	0.017367579	0.021541179	0.040803696	0.013835966	0.024140717	0.026273538	0.019008887	0.015434287	0.014056982	0.031763311	0.034177248	0.002594978	0.001028616	0.006381859	0.000310035	0.008264301	0.001142454	0.007993576	0.013168232	0.001388362	0.01141921	0.014449	0.008213	0.014329504	0.0013309	0.011442129	0.001477769	0.012757895	0.000450684	0.000349213	0.001973753	0.009728872	0.007305563	0.005322103	0.004376374	0.009094954	0.012179803	0.00897903	0.000560319	0.000961116	0	0.004041566	0	0	0	0.000474463	0.004146214	0.003412414	0.004939682	0.007765917	0.008687853	0.019264628	0.028350187	0.005145092	0.000905499	0.008374644	0.01882145	0.010202831	0.00560528	0.012023315	0.007095716	0.016727254	0.030121624	0.010165719	0.019204304	0.004097329	0.010302123	0.01383224	0.005867077	0.005543113	0.004101939	0.002060804	0.000860545	0	0.004871419	0.006724416	0.002411809	0.000310035	0.000126832	0.000944342	0.000577516	0.000367497	0	0.00076072	0	0.000510432	0.000685113	0.000510432	0.005832535	0	0.001218483	0.002071472	0.000211106	0.001218483	0.003655448	0	0.004871419	0.009742838	0.000793241	0	0	0.01993636
1	2006	128.4976127	1	60	0	0	0	0	0.001605029	0.031671846	0.008025143	0.022130358	0.012818425	0.005965192	0.02650552	0.026048533	0.005301371	0.01160042	0.009656812	0.038445175	0.002892812	0	0.013114208	0.013842975	0.012670725	0.027393338	0.012015402	0.029013697	0.019779076	0.009885156	0.022786066	0.005156022	0.017716708	0.027269937	0.007822253	0.005100769	0	0.002773619	0.002652128	0.004227212	0.00591051	0.003716664	0.000188556	0.010408142	0.008997635	0.002263203	0	0.00523719	0.001320158	0	0	0.002585063	0.000188556	0	0.000232862	0	0.002496065	0.003716664	0.001131601	0.002585063	0	0.003716664	0	0.002817924	0	0	0	0	0.003210057	0.023388746	0.02644135	0.011916983	0.004419496	0.030872097	0.03145659	0.024884183	0.011260906	0.010706408	0.015810935	0.041827633	0.028828168	0.003328472	0.007433535	0.003150725	0.022124349	0.033901525	0.00875923	0.011649451	0.010144227	0.003283648	0.013798544	0.014686482	0.020544415	0.039246315	0.00882513	0.003125673	0.005470052	0	0	0.000232862	0	0.001218681	0.005611316	0.00309561	0.000421418	0.002884989	0.002748568	0.000232862	0.006829997	0	0	0.000232862	0.000377106	0.000232862	0	0.000377106	0.000609967	0.000609967	0.000609967	0.000232862	0	0	0	0.005547231
