1	2009	10	1	32	0	0	0	0	0	0	0	0	0	0.0109074	0.0158768	0.0222805	0.0439053	0.0437107	0.0104425	0.0249674	0.0400348	0.0430708	0.0635551	0.0112764	0.0209953	0.0045166	0.0005036	0.005563	0.0398485	0.0080258	0.0246812	0.0003604	0.0005036	0.0326813	0	0.0221099	0	0	0	0	0	0	0	0.0109074	0	0.0015434	0	0.0222117	0.0140009	0.0193732	0.0295652	0.0349783	0.0187645	0.0472267	0.0733367	0.031479	0.0153686	0.0151673	0.0109074	0.0222117	0.0081205	0.0035647	0.0210008	0.0212423	0.003454	0.0326813	0	0.0530774
1	2010	15	1	32	0	0	0	0	0	0	0	0	0	0.0072162	0.0035561	0.0052746	0.020531	0.0457952	0.0090253	0.0120349	0.019899	0.0176651	0.0074444	0.0217791	0.0092896	0.0102543	0.0171737	0.0007256	0.0051099	0.0033492	0.0131839	0.014961	0.006084	0.0058797	0.0086273	0.0296152	0	0	0	0	0	0	0	0	0.0036754	0.0015992	0.0035408	0.013924	0.0149659	0.0051524	0.0256776	0.0092384	0.0295141	0.0366069	0.0552708	0.1147455	0.0413392	0.0252101	0.0116625	0.0328529	0.0173033	0.0262106	0.0579482	0.017476	0.0194898	0.0232507	0.0088539	0.1100176
1	2011	10	1	32	0	0	0	0	0	0	0	0	0	0	0.0071842	0.00629	0	0.0016536	0.0343367	0.0003695	0.0154707	0.0242596	0.0044088	0.0126534	0.0270383	0.0146338	0.0100444	0.0231624	0.0154892	0.010514	0.0086916	0.0104284	0.0164478	0.0175268	0.0173421	0.0827392	0	0	0	0	0	0	0	0	0.0001848	0.0001848	0.0128585	0.0204952	0.0094705	0.011146	0.0240672	0.0224904	0.0233878	0.0106907	0.0124487	0.0498203	0.0307351	0.0294163	0.0408767	0.0203459	0.0320362	0.0145502	0.0175083	0.0323324	0.031924	0.0273559	0.0242278	0.140762
#Number of years with survey C@A data																																																																				
9																																																																				
#Survey C@A data (series; year; sample size; StartAge; EndAge; a1; a2; a3...)																																																																				
1	1997	10	1	32	0	0	0	0	0	0	0	0.000479197	0	0.005204172	0.010756225	0.001657675	0.007919043	0.044713873	0.047980324	0.103808675	0.048331614	0.053729827	0.015001025	0.011207245	0.007562128	0.024714481	0.006511378	0.009088399	0.01063985	0.006383649	0.000479197	0.016294504	0.008012521	0.000479197	0	0.050466824	0	0	0	0	0	0	0	0.005204172	0.010887541	0	0	0.005204172	0.010149394	0.019985718	0.085716969	0.135392757	0.036893267	0.036966728	0.021960956	0.017513636	0	0	0.007209729	0.001310793	0.008983105	0.013954093	0	0.008855288	0.011601241	0.003303323	0.0046086	0.062877495
1	2010	22	1	32	0	0	0	0	0	0	0	0	0	0.000679771	0.003009679	0.003878006	0.004651608	0.010363127	0.009042383	0.024134553	0.021524291	0.018186218	0.025140075	0.043716261	0.015990304	0.006564395	0.012892668	0.021768766	0.018466178	0.024307733	0.03558145	0.027963722	0.014837281	0.00845637	0.018605201	0.018476044	0	0	0	0	0	0	0	0	0.003167662	0.003102122	0.001770155	0.015574681	0.007227555	0.041109107	0.008731882	0.008540921	0.012277895	0.012963626	0.031331542	0.059177762	0.042966853	0.021207833	0.027789717	0.022374555	0.011998829	0.021763127	0.019214819	0.052928534	0.082015161	0.025307269	0.010812491	0.068409817
2	2009	4	1	32	0	0	0	0	0.059214595	0	0.019738198	0	0.039476397	0.019738198	0	0.052116997	0	0.025335821	0.012667911	0	0.015899586	0.012667911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.078952793	0.019738198	0.015899586	0.015899586	0.025335821	0.028567496	0.043444527	0.012667911	0.031799172	0.060366668	0.049907877	0.015899586	0	0.012667911	0.054326117	0.028567496	0	0	0.015899586	0.018108706	0	0.036217412	0	0.015899586	0.018108706	0	0.018108706	0.12676094
2	2011	6	1	32	0	0	0	0	0	0	0	0.02089861	0.016915713	0.0268017	0.022398738	0.032272012	0.020911323	0.006970441	0.009073197	0.00661042	0.009073197	0	0.008457856	0.00834416	0	0.009073197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006970441	0.006970441	0.022398738	0.008457856	0.037467014	0.023772457	0.049907767	0.036225923	0.015068276	0.034839491	0.051750426	0.015428297	0.059479245	0.104273589	0.023886154	0.019411194	0.024387797	0.01358086	0.00834416	0.033376639	0.063348445	0	0.016802016	0.020784913	0.105267296
3	2004	3	1	32	0	0	0	0	0	0	0	0	0.01365262	0	0.01365262	0.005418567	0.005418567	0.010837133	0.021674267	0.017657822	0.014842336	0.019071186	0.009423769	0.008010405	0.028494955	0.058179627	0.022852741	0.01602081	0.023076389	0	0	0.004005202	0.005418567	0.01365262	0.009423769	0.082881786	0	0	0	0	0	0	0	0	0	0	0.01365262	0	0.004005202	0.031310442	0.027305239	0.040957859	0.032723806	0.023076389	0.019071186	0.072044653	0.027081591	0.032723806	0.019071186	0.044963062	0.031310442	0.005418567	0.046376426	0.004005202	0	0	0	0.121236565
3	2009	27	1	32	0	0	0	0	0	0	0	0.001463064	0.006233835	0.006347518	0	0.008704936	0.015105167	0.016614506	0.009417065	0.012116909	0.01152025	0.017028304	0.028474285	0.012300307	0.019023781	0.021054954	0.017817201	0.007295665	0.014159623	0.008938798	0.033502022	0.007996412	0.009633226	0.003239311	0.004186317	0.044980441	0	0	0	0	0	0	0	0.001750221	0.011637341	0.012859912	0.005220394	0.000232658	0.015845332	0.021473381	0.01389176	0.01163643	0.010965387	0.016473597	0.045394192	0.046465903	0.035654085	0.020762651	0.017106993	0.022755324	0.00940008	0.048674408	0.02836669	0.035021955	0.014087286	0.014080513	0.006260096	0.196829514
3	2011	32	1	32	0	0	0	0	0	0	0	0	0	0.010662492	0.013186263	0.029329803	0.013959844	0.023328435	0.019879982	0.015031557	0.013506962	0.006186889	0.014154529	0.005084335	0.005508428	0.011572053	0.002217028	0.005720312	0.007962024	0.006241948	0.004210126	0.011372165	0.016340664	0.007400197	0.015279834	0.05034109	0	0	0	0	0	0	0.000247096	0.000247096	0.001654497	0.010779668	0.046231432	0.026359887	0.028034707	0.02561631	0.042687349	0.059662459	0.017233501	0.01173764	0.027589257	0.025544912	0.014494389	0.028759749	0.033403693	0.017257168	0.035244882	0.023998593	0.011871028	0.01392473	0.030545403	0.020007975	0.011477341	0.126912278
4	2004	2	1	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.057870987	0	0	0.009038389	0.009038389	0.037973883	0.018076779	0.009038389	0	0	0	0	0	0	0	0.009038389	0	0	0	0	0	0	0	0	0	0	0	0.028935494	0	0.057870987	0.028935494	0.124780364	0.086806481	0.066909377	0.057870987	0	0.028935494	0.084986155	0.115741975	0.009038389	0	0.009038389	0	0.057870987	0	0	0	0.092204219
4	2010	2	1	32	0	0	0	0	0	0	0	0	0.016789233	0.016789233	0.033578466	0.054967926	0	0	0	0.033578466	0.038178693	0	0	0	0.038178693	0	0	0	0	0.038178693	0	0	0	0	0	0.016789233	0	0	0	0	0	0	0	0	0.016789233	0.122124858	0.038178693	0	0.016789233	0	0.088546392	0.016789233	0.038178693	0.054967926	0.038178693	0.093146619	0.033578466	0.033578466	0.054967926	0	0	0	0.016789233	0	0	0.016789233	0	0.033578466
#Number of years with commercial C@L data																																																																				
2																																																																				
#DUMMY DATA: Commercial C@L data (gear; year; sample size; StartLength; EndLength; l1; l2; l3...)																																																																				
1	1942	1	1	1	1	1																																																														
1	1943	1	1	1	1	1																																																														
#Number of years with survey C@L																																																																				
2																																																																				
#DUMMY DATA: Survey C@L data (series; year; sample size; StartLength; EndLength; ll1; l2; l3...)																																																																				
1	1942	1	1	1	1	1
1	1943	1	1	1	1	1
#Number of years with survey C@L pooled-sex data						
2						
#DUMMY DATA: Survey C@L pooled-sex data (series; year; sample size; StartLength; EndLength; ll1; l2; l3...)						
1	1942	1	1	1	1	
1	1943	1	1	1	1	
#Length at age 1						
-2	2	60	1	12.46148347	1.218866556	24.74459
-2	2	60	1	11.95371527	1.173720383	24.09813
#L_An (Average length of last age)  (by sex)						
-2	100	200	1	45.10138254	2.014957	56.91327
-2	100	200	1	41.62251883	1.652122	54.15791
#k (von bert parameter)						
-2	0.01	0.3	1	0.1403555	0.00269493	0.082504
-2	0.01	0.3	1	0.16750903	0.0042902	0.097191
#Length-at-age likelihood type (by sex)						
0	0					
#CV of Length-at-MinAge (by sex)						
-2	0.03	2	0	0.65	0.3	0.1
-2	0.03	2	0	0.65	0.4	0.1
#CV of Length-at-MaxAge (by sex)						
-2	0.03	2	0	0.65	0.3	0.1
-2	0.03	2	0	0.65	0.4	0.1
#LogBetaCPUE (CPUE POW)  (1 to NCPUE)						
-2	-2	2	1	0.7075	1.0446	0
#Commercial Selectivity Type (1 for double norm 2 for logistic)						
1						
#Survey Selectivity Type (1 for double norm 2 for logistic)						
1						
#Set maturity to commercial selectivity (0 for separate 'n' is the default method to set it to - [mat2sel])						
0						
#Which surveys have selectivity forced equal to maturity (1 to NSurveys)					
0	0	0	0	0	0
#Prop of natural mortality removed before removing catch then calculating CPUE (1 to NCPUE)					
0.5					
#Prop of catch removed before calcualting CPUE (1 to NCPUE)					
0.5					
#Prop of natural mortality removed before removing catch then calculating Commercial Catch@Age (1 to NMethods)					
0.5					
#Prop of catch removed before calculating Commercial Catch@Age (1 to NMethods)					
0.5					
#Prop of natural mortality removed before removing catch then calculating Survey Catch@Age (1 to NSurveys)					
0.5	0.5	0.5	0.5	0.5	0.5
#Prop of catch removed before calculating Survey Catch@Age (1 to NSurveys)					
0.5	0.5	0.5	0.5	0.5	0.5
#rec_seed					
1211					
#assessment_seed						
8811						
#AgeM2 (start age for second M: not estimable//by sex)						
100	100					
#M2 (2nd natural mortality; estimable/by sex)						
-3	0.01	0.5	0	0	0	0.06
-3	0.01	0.5	0	0	0	0.06
